,,
,以Angular綁定資料,
,,
,,
,,
,範例,"{""expand"":""false""}"
"http://jsbin.com/vubaj/1/watch?html,css,output",Puzzle一：九九乘法表,
" http://jsbin.com/pujana/1/edit?html,css,output",Puzzle二：控制與顯示,
,,
,,
,,
,,
,地基,
" http://jsbin.com/gekupezoyi/1/edit?html,css,js,output",1.3版地基,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,創建範圍,"{""expand"":""false""}"
,,
" http://moduscreate.com/angularjs-tricks-with-angular-extend/",angular.extend,
,,
,,
,單向綁定,"{""expand"":""false""}"
" https://docs.angularjs.org/api/ng/directive/ngRepeat",ng-repeat,
" https://docs.angularjs.org/api/ng/directive/ngBind",ng-bind,
,,
,,
,雙向綁定,"{""expand"":""false""}"
" https://docs.angularjs.org/api/ng/directive/ngModel",模型ng-model,
" http://jsbin.com/gulema/2/watch?output",選單ng-option,
,,
,,
,,
,顯示開關,"{""expand"":""false""}"
" https://docs.angularjs.org/api/ng/directive/ngIf",ng-if,
" https://docs.angularjs.org/api/ng/directive/ngShow",ng-show,
,,
,,
,,
,,
,,
,樣式綁定,"{""expand"":""false""}"
" https://docs.angularjs.org/api/ng/directive/ngClass",ng-class,
" https://docs.angularjs.org/api/ng/directive/ngStyle",ng-style,
,,
,,
,,
https://angularjs.org/,angular主頁,
,,
,進階結構,"{""expand"":""false""}"
" https://docs.angularjs.org/guide/providers",angular的資訊流,
,,
,,
,,
,,
,,
,,
,在地化,"{""expand"":""false""}"
" http://doshprompt.github.io/angular-localization-meetup/#/",簡報,
" https://github.com/angular-translate/angular-translate",ng-translate,
,,
,,
,,
,,
,,
,主頁,
https://angularjs.org/,angularJS,"{""isolate"":""true""}"
,,
,,
,angular1.3改版重要筆記,
" https://github.com/angular/angular-hint-controllers",不能寫全域控制器,
https://docs.angularjs.org/guide/controller,不能用as和this來設定控制器,
,,
http://blog.thoughtram.io/angularjs/2014/11/06/exploring-angular-1.3-angular-hint.html,更多,
